7.8065 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0CA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0C40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0A90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002691C113EE0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
17.0895 	EXP 	window1: mouseVisible = True
17.0897 	EXP 	window1: mouseVisible = True
17.0945 	EXP 	window1: mouseVisible = True
17.0946 	EXP 	window1: mouseVisible = True
17.0948 	EXP 	window1: mouseVisible = True
17.0951 	EXP 	window1: mouseVisible = True
17.0997 	EXP 	window1: mouseVisible = True
17.0998 	EXP 	window1: mouseVisible = True
17.1000 	EXP 	window1: mouseVisible = True
17.1003 	EXP 	window1: mouseVisible = True
17.1052 	EXP 	window1: mouseVisible = True
17.1053 	EXP 	window1: mouseVisible = True
17.1056 	EXP 	window1: mouseVisible = True
17.1059 	EXP 	window1: mouseVisible = True
17.1109 	EXP 	window1: mouseVisible = True
17.1110 	EXP 	window1: mouseVisible = True
17.1113 	EXP 	window1: mouseVisible = True
17.1115 	EXP 	window1: mouseVisible = True
17.1159 	EXP 	window1: mouseVisible = True
17.1160 	EXP 	window1: mouseVisible = True
17.1163 	EXP 	window1: mouseVisible = True
17.1165 	EXP 	window1: mouseVisible = True
17.1214 	EXP 	window1: mouseVisible = True
17.1215 	EXP 	window1: mouseVisible = True
17.1218 	EXP 	window1: mouseVisible = True
17.1220 	EXP 	window1: mouseVisible = True
17.1266 	EXP 	window1: mouseVisible = True
17.1267 	EXP 	window1: mouseVisible = True
17.1270 	EXP 	window1: mouseVisible = True
17.1272 	EXP 	window1: mouseVisible = True
17.1321 	EXP 	window1: mouseVisible = True
17.1322 	EXP 	window1: mouseVisible = True
17.1325 	EXP 	window1: mouseVisible = True
17.1327 	EXP 	window1: mouseVisible = True
17.1376 	EXP 	window1: mouseVisible = True
17.1385 	EXP 	window1: mouseVisible = True
17.1639 	EXP 	Created slider_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-7, fillColor=None, flip=False, font='Verdana', granularity=1.0, labelColor=None, labelHeight=0.017499999999999998, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider_2', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1., 1.]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
17.1641 	EXP 	window1: mouseVisible = True
17.1667 	EXP 	Created question_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='question_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Drawing style', units='height', win=Window(...), wrapWidth=1)
17.1668 	EXP 	window1: mouseVisible = True
17.1679 	EXP 	Created message_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='message_end', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0058 	EXP 	slider: autoLog = True
0.0058 	EXP 	slider: styleTweaks = []
0.0058 	EXP 	slider: styleTweaks = []
0.0058 	EXP 	slider: styleTweaks = ['triangleMarker']
0.0058 	EXP 	slider: styleTweaks = ['triangleMarker']
0.0058 	EXP 	slider: contrast = 1.0
0.0058 	EXP 	slider: markerPos = None
0.0058 	EXP 	slider: autoLog = True
0.0058 	EXP 	slider_2: autoLog = True
0.0058 	EXP 	slider_2: styleTweaks = []
0.0058 	EXP 	slider_2: styleTweaks = []
0.0058 	EXP 	slider_2: styleTweaks = ['triangleMarker']
0.0058 	EXP 	slider_2: styleTweaks = ['triangleMarker']
0.0058 	EXP 	slider_2: contrast = 1.0
0.0058 	EXP 	slider_2: markerPos = None
0.0058 	EXP 	slider_2: autoLog = True
0.0058 	EXP 	slider: autoLog = True
0.0058 	EXP 	slider: styleTweaks = []
0.0058 	EXP 	slider: styleTweaks = []
0.0058 	EXP 	slider: styleTweaks = ['triangleMarker']
0.0058 	EXP 	slider: styleTweaks = ['triangleMarker']
0.0058 	EXP 	slider: contrast = 1.0
0.0058 	EXP 	slider: markerPos = None
0.0058 	EXP 	slider: autoLog = True
0.0058 	EXP 	slider_2: autoLog = True
0.0058 	EXP 	slider_2: styleTweaks = []
0.0058 	EXP 	slider_2: styleTweaks = []
0.0058 	EXP 	slider_2: styleTweaks = ['triangleMarker']
0.0058 	EXP 	slider_2: styleTweaks = ['triangleMarker']
0.0058 	EXP 	slider_2: contrast = 1.0
0.0058 	EXP 	slider_2: markerPos = None
0.0058 	EXP 	slider_2: autoLog = True
0.0119 	EXP 	Imported instructions/instructions_bathroom.xlsx as conditions, 4 conditions, 1 params
0.0122 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
0.0123 	EXP 	New trial (rep=0, index=0): {'slide': 'instructions/Slide1.jpg'}
0.0614 	EXP 	slide_img: image = 'instructions/Slide1.jpg'
0.0614 	EXP 	slide_img: autoDraw = True
5.9409 	EXP 	New trial (rep=0, index=1): {'slide': 'instructions/Slide3.jpg'}
5.9574 	EXP 	slide_img: autoDraw = False
5.9574 	EXP 	slide_img: image = 'instructions/Slide3.jpg'
5.9574 	EXP 	slide_img: autoDraw = True
7.3406 	EXP 	New trial (rep=0, index=2): {'slide': 'instructions/Slide4.jpg'}
7.3564 	EXP 	slide_img: autoDraw = False
7.3564 	EXP 	slide_img: image = 'instructions/Slide4.jpg'
7.3564 	EXP 	slide_img: autoDraw = True
8.3570 	EXP 	New trial (rep=0, index=3): {'slide': 'instructions/Slide5.jpg'}
8.3736 	EXP 	slide_img: autoDraw = False
8.3736 	EXP 	slide_img: image = 'instructions/Slide5.jpg'
8.3736 	EXP 	slide_img: autoDraw = True
9.3790 	EXP 	Imported conditions/practice_cond_bathroom.csv as conditions, 10 conditions, 6 params
9.3792 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=200
9.3793 	EXP 	New trial (rep=0, index=0): OrderedDict([('sub1', 107), ('sub2', 128), ('pairID', 'practice'), ('trialID', 7), ('stim1', 'stimuli/own/bathroom/107_bat.jpg'), ('stim2', 'stimuli/own/bathroom/128_bat.jpg')])
9.7630 	EXP 	slide_img: autoDraw = False
9.7630 	EXP 	image1: image = 'stimuli/own/bathroom/107_bat.jpg'
9.7630 	EXP 	image2: image = 'stimuli/own/bathroom/128_bat.jpg'
9.7630 	EXP 	slider: markerPos = None
9.7630 	EXP 	slider: markerPos = None
9.7630 	EXP 	slider: styleTweaks = ['triangleMarker']
9.7630 	EXP 	slider: styleTweaks = ['triangleMarker']
9.7630 	EXP 	question: height = 0.034999999999999996
9.7630 	EXP 	slider_2: markerPos = None
9.7630 	EXP 	slider_2: markerPos = None
9.7630 	EXP 	slider_2: styleTweaks = ['triangleMarker']
9.7630 	EXP 	slider_2: styleTweaks = ['triangleMarker']
9.7630 	EXP 	question_2: height = 0.034999999999999996
9.7630 	EXP 	polygon: autoDraw = True
9.7630 	EXP 	polygon_2: autoDraw = True
9.7630 	EXP 	image1: autoDraw = True
9.7630 	EXP 	image2: autoDraw = True
9.7630 	EXP 	slider: autoDraw = True
9.7630 	EXP 	question: autoDraw = True
9.7630 	EXP 	slider_2: autoDraw = True
9.7630 	EXP 	question_2: autoDraw = True
9.7630 	EXP 	question: height = 0.034999999999999996
9.7630 	EXP 	question: height = 0.034999999999999996
9.7630 	EXP 	question: height = 0.034999999999999996
9.7630 	EXP 	question: text = 'Content'
9.7630 	EXP 	question_2: height = 0.034999999999999996
9.7630 	EXP 	question_2: height = 0.034999999999999996
9.7630 	EXP 	question_2: height = 0.034999999999999996
9.7630 	EXP 	question_2: text = 'Drawing style'
12.3110 	DATA 	Mouse: Left button down, pos=(848,410)
12.3310 	EXP 	slider: markerPos = 2.962962962962963
12.3518 	EXP 	slider: markerPos = 2.962962962962963
12.3741 	EXP 	slider: markerPos = 2.962962962962963
12.3809 	DATA 	Mouse:  Left button up, pos=(848,410)
12.3893 	EXP 	slider: markerPos = 2.962962962962963
12.4075 	EXP 	slider: markerPos = 3.0
13.1150 	DATA 	Mouse: Left button down, pos=(1074,187)
13.1390 	EXP 	slider_2: markerPos = 5.055555555555555
13.1716 	EXP 	slider_2: markerPos = 5.055555555555555
13.1890 	EXP 	slider_2: markerPos = 5.055555555555555
13.2068 	EXP 	slider_2: markerPos = 5.055555555555555
13.2386 	EXP 	slider_2: markerPos = 5.055555555555555
13.2401 	DATA 	Mouse:  Left button up, pos=(1074,187)
13.2564 	EXP 	slider_2: markerPos = 5.0
13.7100 	DATA 	Keypress: space
13.7192 	EXP 	polygon: autoDraw = False
13.7192 	EXP 	polygon_2: autoDraw = False
13.7192 	EXP 	image1: autoDraw = False
13.7192 	EXP 	image2: autoDraw = False
13.7192 	EXP 	slider: autoDraw = False
13.7192 	EXP 	question: autoDraw = False
13.7192 	EXP 	slider_2: autoDraw = False
13.7192 	EXP 	question_2: autoDraw = False
13.7192 	EXP 	text: autoDraw = True
14.0069 	EXP 	New trial (rep=0, index=1): OrderedDict([('sub1', 107), ('sub2', 133), ('pairID', 'practice'), ('trialID', 9), ('stim1', 'stimuli/own/bathroom/107_bat.jpg'), ('stim2', 'stimuli/own/bathroom/133_bat.jpg')])
14.2368 	EXP 	text: autoDraw = False
14.2368 	EXP 	text: autoDraw = False
14.2368 	EXP 	image1: image = 'stimuli/own/bathroom/107_bat.jpg'
14.2368 	EXP 	image2: image = 'stimuli/own/bathroom/133_bat.jpg'
14.2368 	EXP 	slider: markerPos = None
14.2368 	EXP 	slider: markerPos = None
14.2368 	EXP 	slider: styleTweaks = ['triangleMarker']
14.2368 	EXP 	slider: styleTweaks = ['triangleMarker']
14.2368 	EXP 	question: height = 0.034999999999999996
14.2368 	EXP 	slider_2: markerPos = None
14.2368 	EXP 	slider_2: markerPos = None
14.2368 	EXP 	slider_2: styleTweaks = ['triangleMarker']
14.2368 	EXP 	slider_2: styleTweaks = ['triangleMarker']
14.2368 	EXP 	question_2: height = 0.034999999999999996
14.2368 	EXP 	polygon: autoDraw = True
14.2368 	EXP 	polygon_2: autoDraw = True
14.2368 	EXP 	image1: autoDraw = True
14.2368 	EXP 	image2: autoDraw = True
14.2368 	EXP 	slider: autoDraw = True
14.2368 	EXP 	question: autoDraw = True
14.2368 	EXP 	slider_2: autoDraw = True
14.2368 	EXP 	question_2: autoDraw = True
14.2368 	EXP 	question: height = 0.034999999999999996
14.2368 	EXP 	question: height = 0.034999999999999996
14.2368 	EXP 	question: height = 0.034999999999999996
14.2368 	EXP 	question: text = 'Content'
14.2368 	EXP 	question_2: height = 0.034999999999999996
14.2368 	EXP 	question_2: height = 0.034999999999999996
14.2368 	EXP 	question_2: height = 0.034999999999999996
14.2368 	EXP 	question_2: text = 'Drawing style'
14.8578 	DATA 	Mouse: Left button down, pos=(1058,401)
14.8917 	EXP 	slider: markerPos = 4.907407407407407
14.9066 	EXP 	slider: markerPos = 4.907407407407407
14.9388 	EXP 	slider: markerPos = 4.907407407407407
14.9403 	DATA 	Mouse:  Left button up, pos=(1058,401)
14.9564 	EXP 	slider: markerPos = 5.0
15.4583 	DATA 	Mouse: Left button down, pos=(753,197)
15.4726 	EXP 	slider_2: markerPos = 2.083333333333334
15.4897 	EXP 	slider_2: markerPos = 2.083333333333334
15.5063 	EXP 	slider_2: markerPos = 2.083333333333334
15.5384 	EXP 	slider_2: markerPos = 2.083333333333334
15.5497 	DATA 	Mouse:  Left button up, pos=(753,197)
15.5564 	EXP 	slider_2: markerPos = 2.083333333333334
15.5729 	EXP 	slider_2: markerPos = 2.0
15.8827 	DATA 	Keypress: space
15.8903 	EXP 	polygon: autoDraw = False
15.8903 	EXP 	polygon_2: autoDraw = False
15.8903 	EXP 	image1: autoDraw = False
15.8903 	EXP 	image2: autoDraw = False
15.8903 	EXP 	slider: autoDraw = False
15.8903 	EXP 	question: autoDraw = False
15.8903 	EXP 	slider_2: autoDraw = False
15.8903 	EXP 	question_2: autoDraw = False
15.8903 	EXP 	text: autoDraw = True
16.1858 	EXP 	New trial (rep=0, index=2): OrderedDict([('sub1', 108), ('sub2', 110), ('pairID', 'practice'), ('trialID', 8), ('stim1', 'stimuli/own/bathroom/108_bat.jpg'), ('stim2', 'stimuli/own/bathroom/110_bat.jpg')])
16.3825 	EXP 	text: autoDraw = False
16.3825 	EXP 	image1: image = 'stimuli/own/bathroom/108_bat.jpg'
16.3825 	EXP 	image2: image = 'stimuli/own/bathroom/110_bat.jpg'
16.3825 	EXP 	slider: markerPos = None
16.3825 	EXP 	slider: markerPos = None
16.3825 	EXP 	slider: styleTweaks = ['triangleMarker']
16.3825 	EXP 	slider: styleTweaks = ['triangleMarker']
16.3825 	EXP 	question: height = 0.034999999999999996
16.3825 	EXP 	slider_2: markerPos = None
16.3825 	EXP 	slider_2: markerPos = None
16.3825 	EXP 	slider_2: styleTweaks = ['triangleMarker']
16.3825 	EXP 	slider_2: styleTweaks = ['triangleMarker']
16.3825 	EXP 	question_2: height = 0.034999999999999996
16.3825 	EXP 	polygon: autoDraw = True
16.3825 	EXP 	polygon_2: autoDraw = True
16.3825 	EXP 	image1: autoDraw = True
16.3825 	EXP 	image2: autoDraw = True
16.3825 	EXP 	slider: autoDraw = True
16.3825 	EXP 	question: autoDraw = True
16.3825 	EXP 	slider_2: autoDraw = True
16.3825 	EXP 	question_2: autoDraw = True
16.3825 	EXP 	question: height = 0.034999999999999996
16.3825 	EXP 	question: height = 0.034999999999999996
16.3825 	EXP 	question: height = 0.034999999999999996
16.3825 	EXP 	question: text = 'Content'
16.3825 	EXP 	question_2: height = 0.034999999999999996
16.3825 	EXP 	question_2: height = 0.034999999999999996
16.3825 	EXP 	question_2: height = 0.034999999999999996
16.3825 	EXP 	question_2: text = 'Drawing style'
16.8413 	DATA 	Mouse: Left button down, pos=(764,413)
16.8565 	EXP 	slider: markerPos = 2.1851851851851856
16.8752 	EXP 	slider: markerPos = 2.1851851851851856
16.9002 	EXP 	slider: markerPos = 2.1851851851851856
16.9075 	DATA 	Mouse:  Left button up, pos=(764,413)
16.9227 	EXP 	slider: markerPos = 2.1851851851851856
16.9395 	EXP 	slider: markerPos = 2.0
17.5073 	DATA 	Mouse: Left button down, pos=(1066,196)
17.5227 	EXP 	slider_2: markerPos = 4.981481481481481
17.5399 	EXP 	slider_2: markerPos = 4.981481481481481
17.5723 	EXP 	slider_2: markerPos = 4.981481481481481
17.5920 	EXP 	slider_2: markerPos = 4.981481481481481
17.5986 	DATA 	Mouse:  Left button up, pos=(1066,195)
17.6077 	EXP 	slider_2: markerPos = 5.0
18.0021 	DATA 	Keypress: space
18.0417 	EXP 	polygon: autoDraw = False
18.0417 	EXP 	polygon_2: autoDraw = False
18.0417 	EXP 	image1: autoDraw = False
18.0417 	EXP 	image2: autoDraw = False
18.0417 	EXP 	slider: autoDraw = False
18.0417 	EXP 	question: autoDraw = False
18.0417 	EXP 	slider_2: autoDraw = False
18.0417 	EXP 	question_2: autoDraw = False
18.0417 	EXP 	text: autoDraw = True
18.3396 	EXP 	New trial (rep=0, index=3): OrderedDict([('sub1', 128), ('sub2', 108), ('pairID', 'practice'), ('trialID', 3), ('stim1', 'stimuli/own/bathroom/128_bat.jpg'), ('stim2', 'stimuli/own/bathroom/108_bat.jpg')])
18.5367 	EXP 	text: autoDraw = False
18.5367 	EXP 	image1: image = 'stimuli/own/bathroom/128_bat.jpg'
18.5367 	EXP 	image2: image = 'stimuli/own/bathroom/108_bat.jpg'
18.5367 	EXP 	slider: markerPos = None
18.5367 	EXP 	slider: markerPos = None
18.5367 	EXP 	slider: styleTweaks = ['triangleMarker']
18.5367 	EXP 	slider: styleTweaks = ['triangleMarker']
18.5367 	EXP 	question: height = 0.034999999999999996
18.5367 	EXP 	slider_2: markerPos = None
18.5367 	EXP 	slider_2: markerPos = None
18.5367 	EXP 	slider_2: styleTweaks = ['triangleMarker']
18.5367 	EXP 	slider_2: styleTweaks = ['triangleMarker']
18.5367 	EXP 	question_2: height = 0.034999999999999996
18.5367 	EXP 	polygon: autoDraw = True
18.5367 	EXP 	polygon_2: autoDraw = True
18.5367 	EXP 	image1: autoDraw = True
18.5367 	EXP 	image2: autoDraw = True
18.5367 	EXP 	slider: autoDraw = True
18.5367 	EXP 	question: autoDraw = True
18.5367 	EXP 	slider_2: autoDraw = True
18.5367 	EXP 	question_2: autoDraw = True
18.5367 	EXP 	question: height = 0.034999999999999996
18.5367 	EXP 	question: height = 0.034999999999999996
18.5367 	EXP 	question: height = 0.034999999999999996
18.5367 	EXP 	question: text = 'Content'
18.5367 	EXP 	question_2: height = 0.034999999999999996
18.5367 	EXP 	question_2: height = 0.034999999999999996
18.5367 	EXP 	question_2: height = 0.034999999999999996
18.5367 	EXP 	question_2: text = 'Drawing style'
19.0550 	DATA 	Mouse: Left button down, pos=(1069,423)
19.1287 	DATA 	Mouse:  Left button up, pos=(1068,423)
19.7009 	DATA 	Mouse: Left button down, pos=(1072,417)
19.7391 	EXP 	slider: markerPos = 5.037037037037037
19.7556 	EXP 	slider: markerPos = 5.037037037037037
19.7733 	EXP 	slider: markerPos = 5.037037037037037
19.7819 	DATA 	Mouse:  Left button up, pos=(1072,417)
19.8053 	EXP 	slider: markerPos = 5.037037037037037
19.8239 	EXP 	slider: markerPos = 5.0
20.5622 	DATA 	Mouse: Left button down, pos=(842,183)
20.5724 	EXP 	slider_2: markerPos = 2.9074074074074074
20.5910 	EXP 	slider_2: markerPos = 2.9074074074074074
20.6058 	EXP 	slider_2: markerPos = 2.9074074074074074
20.6225 	EXP 	slider_2: markerPos = 2.9074074074074074
20.6408 	EXP 	slider_2: markerPos = 2.9074074074074074
20.6421 	DATA 	Mouse:  Left button up, pos=(842,183)
20.6717 	EXP 	slider_2: markerPos = 3.0
20.9385 	DATA 	Keypress: space
20.9751 	EXP 	polygon: autoDraw = False
20.9751 	EXP 	polygon_2: autoDraw = False
20.9751 	EXP 	image1: autoDraw = False
20.9751 	EXP 	image2: autoDraw = False
20.9751 	EXP 	slider: autoDraw = False
20.9751 	EXP 	question: autoDraw = False
20.9751 	EXP 	slider_2: autoDraw = False
20.9751 	EXP 	question_2: autoDraw = False
20.9751 	EXP 	text: autoDraw = True
21.2731 	EXP 	New trial (rep=0, index=4): OrderedDict([('sub1', 110), ('sub2', 107), ('pairID', 'practice'), ('trialID', 4), ('stim1', 'stimuli/own/bathroom/110_bat.jpg'), ('stim2', 'stimuli/own/bathroom/107_bat.jpg')])
21.4706 	EXP 	text: autoDraw = False
21.4706 	EXP 	image1: image = 'stimuli/own/bathroom/110_bat.jpg'
21.4706 	EXP 	image2: image = 'stimuli/own/bathroom/107_bat.jpg'
21.4706 	EXP 	slider: markerPos = None
21.4706 	EXP 	slider: markerPos = None
21.4706 	EXP 	slider: styleTweaks = ['triangleMarker']
21.4706 	EXP 	slider: styleTweaks = ['triangleMarker']
21.4706 	EXP 	question: height = 0.034999999999999996
21.4706 	EXP 	slider_2: markerPos = None
21.4706 	EXP 	slider_2: markerPos = None
21.4706 	EXP 	slider_2: styleTweaks = ['triangleMarker']
21.4706 	EXP 	slider_2: styleTweaks = ['triangleMarker']
21.4706 	EXP 	question_2: height = 0.034999999999999996
21.4706 	EXP 	polygon: autoDraw = True
21.4706 	EXP 	polygon_2: autoDraw = True
21.4706 	EXP 	image1: autoDraw = True
21.4706 	EXP 	image2: autoDraw = True
21.4706 	EXP 	slider: autoDraw = True
21.4706 	EXP 	question: autoDraw = True
21.4706 	EXP 	slider_2: autoDraw = True
21.4706 	EXP 	question_2: autoDraw = True
21.4706 	EXP 	question: height = 0.034999999999999996
21.4706 	EXP 	question: height = 0.034999999999999996
21.4706 	EXP 	question: height = 0.034999999999999996
21.4706 	EXP 	question: text = 'Content'
21.4706 	EXP 	question_2: height = 0.034999999999999996
21.4706 	EXP 	question_2: height = 0.034999999999999996
21.4706 	EXP 	question_2: height = 0.034999999999999996
21.4706 	EXP 	question_2: text = 'Drawing style'
22.1333 	DATA 	Mouse: Left button down, pos=(854,420)
22.2242 	DATA 	Mouse:  Left button up, pos=(854,420)
22.5647 	DATA 	Mouse: Left button down, pos=(863,385)
22.6493 	DATA 	Mouse:  Left button up, pos=(863,385)
22.9399 	DATA 	Mouse: Left button down, pos=(840,414)
22.9562 	EXP 	slider: markerPos = 2.8888888888888893
22.9738 	EXP 	slider: markerPos = 2.8888888888888893
23.0054 	EXP 	slider: markerPos = 2.8888888888888893
23.0118 	DATA 	Mouse:  Left button up, pos=(840,414)
23.0227 	EXP 	slider: markerPos = 2.8888888888888893
23.0395 	EXP 	slider: markerPos = 3.0
23.6249 	DATA 	Mouse: Left button down, pos=(1090,191)
23.6397 	EXP 	slider_2: markerPos = 5.203703703703704
23.6576 	EXP 	slider_2: markerPos = 5.203703703703704
23.6753 	EXP 	slider_2: markerPos = 5.203703703703704
23.6768 	DATA 	Mouse:  Left button up, pos=(1090,191)
23.6901 	EXP 	slider_2: markerPos = 5.0
24.0559 	DATA 	Keypress: space
24.0730 	EXP 	polygon: autoDraw = False
24.0730 	EXP 	polygon_2: autoDraw = False
24.0730 	EXP 	image1: autoDraw = False
24.0730 	EXP 	image2: autoDraw = False
24.0730 	EXP 	slider: autoDraw = False
24.0730 	EXP 	question: autoDraw = False
24.0730 	EXP 	slider_2: autoDraw = False
24.0730 	EXP 	question_2: autoDraw = False
24.0730 	EXP 	text: autoDraw = True
24.3570 	EXP 	New trial (rep=0, index=5): OrderedDict([('sub1', 110), ('sub2', 128), ('pairID', 'practice'), ('trialID', 2), ('stim1', 'stimuli/own/bathroom/110_bat.jpg'), ('stim2', 'stimuli/own/bathroom/128_bat.jpg')])
24.5550 	EXP 	text: autoDraw = False
24.5550 	EXP 	image1: image = 'stimuli/own/bathroom/110_bat.jpg'
24.5550 	EXP 	image2: image = 'stimuli/own/bathroom/128_bat.jpg'
24.5550 	EXP 	slider: markerPos = None
24.5550 	EXP 	slider: markerPos = None
24.5550 	EXP 	slider: styleTweaks = ['triangleMarker']
24.5550 	EXP 	slider: styleTweaks = ['triangleMarker']
24.5550 	EXP 	question: height = 0.034999999999999996
24.5550 	EXP 	slider_2: markerPos = None
24.5550 	EXP 	slider_2: markerPos = None
24.5550 	EXP 	slider_2: styleTweaks = ['triangleMarker']
24.5550 	EXP 	slider_2: styleTweaks = ['triangleMarker']
24.5550 	EXP 	question_2: height = 0.034999999999999996
24.5550 	EXP 	polygon: autoDraw = True
24.5550 	EXP 	polygon_2: autoDraw = True
24.5550 	EXP 	image1: autoDraw = True
24.5550 	EXP 	image2: autoDraw = True
24.5550 	EXP 	slider: autoDraw = True
24.5550 	EXP 	question: autoDraw = True
24.5550 	EXP 	slider_2: autoDraw = True
24.5550 	EXP 	question_2: autoDraw = True
24.5550 	EXP 	question: height = 0.034999999999999996
24.5550 	EXP 	question: height = 0.034999999999999996
24.5550 	EXP 	question: height = 0.034999999999999996
24.5550 	EXP 	question: text = 'Content'
24.5550 	EXP 	question_2: height = 0.034999999999999996
24.5550 	EXP 	question_2: height = 0.034999999999999996
24.5550 	EXP 	question_2: height = 0.034999999999999996
24.5550 	EXP 	question_2: text = 'Drawing style'
25.1576 	DATA 	Mouse: Left button down, pos=(964,404)
25.1725 	EXP 	slider: markerPos = 4.037037037037037
25.1867 	EXP 	slider: markerPos = 4.037037037037037
25.2057 	EXP 	slider: markerPos = 4.037037037037037
25.2229 	EXP 	slider: markerPos = 4.037037037037037
25.2348 	DATA 	Mouse:  Left button up, pos=(964,404)
25.2400 	EXP 	slider: markerPos = 4.037037037037037
25.2723 	EXP 	slider: markerPos = 4.0
25.7755 	DATA 	Mouse: Left button down, pos=(854,200)
25.7870 	EXP 	slider_2: markerPos = 3.018518518518519
25.8063 	EXP 	slider_2: markerPos = 3.018518518518519
25.8247 	EXP 	slider_2: markerPos = 3.018518518518519
25.8394 	EXP 	slider_2: markerPos = 3.018518518518519
25.8725 	EXP 	slider_2: markerPos = 3.018518518518519
25.8749 	DATA 	Mouse:  Left button up, pos=(854,200)
25.8932 	EXP 	slider_2: markerPos = 3.0
26.2447 	DATA 	Keypress: space
26.2730 	EXP 	polygon: autoDraw = False
26.2730 	EXP 	polygon_2: autoDraw = False
26.2730 	EXP 	image1: autoDraw = False
26.2730 	EXP 	image2: autoDraw = False
26.2730 	EXP 	slider: autoDraw = False
26.2730 	EXP 	question: autoDraw = False
26.2730 	EXP 	slider_2: autoDraw = False
26.2730 	EXP 	question_2: autoDraw = False
26.2730 	EXP 	text: autoDraw = True
26.5563 	EXP 	New trial (rep=0, index=6): OrderedDict([('sub1', 107), ('sub2', 108), ('pairID', 'practice'), ('trialID', 5), ('stim1', 'stimuli/own/bathroom/107_bat.jpg'), ('stim2', 'stimuli/own/bathroom/108_bat.jpg')])
26.7551 	EXP 	text: autoDraw = False
26.7551 	EXP 	image1: image = 'stimuli/own/bathroom/107_bat.jpg'
26.7551 	EXP 	image2: image = 'stimuli/own/bathroom/108_bat.jpg'
26.7551 	EXP 	slider: markerPos = None
26.7551 	EXP 	slider: markerPos = None
26.7551 	EXP 	slider: styleTweaks = ['triangleMarker']
26.7551 	EXP 	slider: styleTweaks = ['triangleMarker']
26.7551 	EXP 	question: height = 0.034999999999999996
26.7551 	EXP 	slider_2: markerPos = None
26.7551 	EXP 	slider_2: markerPos = None
26.7551 	EXP 	slider_2: styleTweaks = ['triangleMarker']
26.7551 	EXP 	slider_2: styleTweaks = ['triangleMarker']
26.7551 	EXP 	question_2: height = 0.034999999999999996
26.7551 	EXP 	polygon: autoDraw = True
26.7551 	EXP 	polygon_2: autoDraw = True
26.7551 	EXP 	image1: autoDraw = True
26.7551 	EXP 	image2: autoDraw = True
26.7551 	EXP 	slider: autoDraw = True
26.7551 	EXP 	question: autoDraw = True
26.7551 	EXP 	slider_2: autoDraw = True
26.7551 	EXP 	question_2: autoDraw = True
26.7551 	EXP 	question: height = 0.034999999999999996
26.7551 	EXP 	question: height = 0.034999999999999996
26.7551 	EXP 	question: height = 0.034999999999999996
26.7551 	EXP 	question: text = 'Content'
26.7551 	EXP 	question_2: height = 0.034999999999999996
26.7551 	EXP 	question_2: height = 0.034999999999999996
26.7551 	EXP 	question_2: height = 0.034999999999999996
26.7551 	EXP 	question_2: text = 'Drawing style'
27.3072 	DATA 	Mouse: Left button down, pos=(1175,407)
